Id,StateAbbr,CategoryUno,SubcategoryUno,Subcategory
194,IA,288A8E14-C004-4627-B27E-6FB45C51577B,0C7764A8-99DB-4EEC-88B1-2D82A3719068,"Civil/Constitutional Rights"
195,IA,288A8E14-C004-4627-B27E-6FB45C51577B,7D21EB28-40DF-453A-8AB7-16005C7E84DE,Immigration
196,IA,166F3CD8-C17B-4F1D-AF41-8B9907C4376F,14827AC4-7868-4A97-98DD-AF824E23E003,Wills/Inheritance
197,IA,166F3CD8-C17B-4F1D-AF41-8B9907C4376F,73F28A1C-8C92-4642-AAC8-B1B67C2A5EC3,Family/Divorce/Custody
198,IA,F51A7BB4-6E6B-450B-AC12-A8158A96D126,067A80F2-3A6F-4224-AB6C-52AC776B1D13,Work
199,IA,B47F2A9F-6D94-455A-BB17-D92224A2C0A1,CD7CC726-0860-44C7-A0D9-D70C52C12B46,"Debts & Purchases"
200,IA,B47F2A9F-6D94-455A-BB17-D92224A2C0A1,6BF2E63B-9E7A-43A7-9B38-BB7D791A5778,"Natural Disaster"
201,IA,54D32A1C-473C-481B-A79E-E50EAD78922D,818027C4-9789-43E9-8AC1-A56B15E616D1,"Housing or Property Owned"
202,IA,2DA8EBF9-09A6-4174-88E7-F49B1D4F2E05,C2582BE3-10F3-4C53-A8F9-4F53BC37B864,"Worker's Comp"
203,IA,2DA8EBF9-09A6-4174-88E7-F49B1D4F2E05,B60C5991-65B1-4617-9A3D-DEB6652BAC32,Benefits
204,ID,7A51BC19-7F4C-4277-B2BB-250F3E8897A9,25AD7E17-E808-4514-BB4E-1D7D4CBA7139,"Special Education"
205,ID,7A51BC19-7F4C-4277-B2BB-250F3E8897A9,BFACC506-108B-46CA-BCD1-E142E3E03F90,"School Discipline"
206,ID,A1FB3C8A-2622-43BC-8A23-25FFA06B0E60,87759419-C7B7-4465-80C6-D9AD039D0DED,"Personal Injury"
207,ID,A1FB3C8A-2622-43BC-8A23-25FFA06B0E60,77E24B59-24B8-4AD9-A73A-1B603F1F68F5,Expungement
208,ID,A1FB3C8A-2622-43BC-8A23-25FFA06B0E60,D72E18A3-2240-4D8A-AD5F-0B4141731FAA,Other
209,ID,A9AAD552-FC56-441E-9D93-29351A997FFC,E0DCADC3-B32B-4F16-8D20-FF0C8FDEC4F5,Immigration
210,ID,A9AAD552-FC56-441E-9D93-29351A997FFC,93E1EB4E-3A52-4F23-BCB2-6282003C11FE,"Civil/Constitutional Rights"
211,ID,39560532-CCE4-4D7A-8F04-521116B99F04,3534CC63-DD2C-4D68-AC8B-D3043650F181,Work
212,ID,FF6C6FC3-3BDC-4C69-AF48-5C8B93797A4D,9BF16876-796E-469D-B5C9-F1830890CEB9,"Housing or Property Owned"
213,ID,660C05DC-A74E-453C-A061-645E19FDDBAB,201F4CA2-81FC-4D42-BCD7-9ECE85387A7C,"Emancipation and Delinquency"
214,ID,94A33EB1-6D59-4CCB-A1FC-C2817E251E40,9B36A465-4440-4DDC-90B4-B454B5FF2B11,"Health Care"
215,ID,94A33EB1-6D59-4CCB-A1FC-C2817E251E40,21B49CDA-12AE-49B5-AEE9-4A10EEE40A1F,"Medicaid/Medicare/Affordable Care Act"
216,ID,0F614A41-CB06-4406-BE40-C5C507A7CD2B,52A579E6-87A4-41CB-8C19-FA6B299973AB,Wills/Inheritance
217,ID,0F614A41-CB06-4406-BE40-C5C507A7CD2B,6DBD5177-5F3F-4011-BF59-0D4D587B87FC,Family/Divorce/Custody
218,ID,683A246C-F4FD-438F-9866-ED04F50C2B4D,5E672693-9178-4F01-8E2B-7181D8A396FE,"Debts & Purchases"
219,ID,683A246C-F4FD-438F-9866-ED04F50C2B4D,AE8CDA67-2D5E-4D46-9DB5-4A52623C3D84,"Natural Disaster"
220,ID,03C6ADAE-0939-4BB9-B1C3-EF64DE4189AC,FEBED7A4-3ECC-4ED5-84EF-071F472DA1E0,"Worker's Comp"
221,ID,03C6ADAE-0939-4BB9-B1C3-EF64DE4189AC,29FF6872-A23A-4D0F-8818-0373AAE4FEC1,Benefits
222,IL,807C0F6B-B8AC-4825-9016-304433EEE779,04D1FE98-136E-4A05-BDD3-EF85B5B16AA9,Health/Healthcare/Disability
223,IL,3B625200-038E-49FE-B321-35D67A897CB3,68720A50-E587-45D6-977D-874230D4D60E,"Money/Debt/Consumer Protection"
224,IL,3B625200-038E-49FE-B321-35D67A897CB3,1F2270B6-BF11-46CF-9170-BB1E203694AD,"Consumer Protection"
225,IL,6A8CB649-C081-437C-8E4D-360AF413F5C5,B7475EA1-A370-4E8C-A6D4-9D7640989C73,"School Discipline"
226,IL,6A8CB649-C081-437C-8E4D-360AF413F5C5,36020E2D-AC1D-412A-A3A8-737666C2D793,"Education/School Discipline/Special Education"
227,IL,67ADFB90-81AB-482A-AF98-5383D1371778,7CF5802E-2344-42A7-AC04-7A3F433037BD,Juvenile
228,IL,9863D8E8-11C5-44F6-AD03-5A95964FEFFC,D5494C32-4A74-43C0-970F-AD2685DDA6A4,"Public Benefits"
229,IL,9863D8E8-11C5-44F6-AD03-5A95964FEFFC,79894268-FF52-4298-8D24-9AAF6821DE4D,"Worker's Comp"
230,IL,82322A85-875C-4731-871B-6F78A1B08342,27377C5B-84A3-44EF-991C-D52721B09D4C,Expungement/Sealing
231,IL,82322A85-875C-4731-871B-6F78A1B08342,8D615FF2-2EBB-44B8-91B7-366E39BEC843,"Small Claims/Personal Injury"
232,IL,82322A85-875C-4731-871B-6F78A1B08342,8ADEDF43-A9C3-4C66-B8FC-4F4FCEE51F68,Other
233,IL,82322A85-875C-4731-871B-6F78A1B08342,CF725530-6466-4857-A79D-4D5512956098,"Civil Appeals"
234,IL,9D6B9BA4-47FE-4FEA-ABD7-7E041C0C4014,810705B7-7AF0-4DA8-9C15-D7C8D5246F4E,"Civil/Constitutional Rights & Discrimination"
235,IL,9D6B9BA4-47FE-4FEA-ABD7-7E041C0C4014,E358AAE5-E9D7-46EB-A7B2-E3405A38F9FD,Immigration
236,IL,35F8A400-7E66-4F6E-A692-99DF0502067A,EF81AD92-3BAD-4760-B2AB-41C14E41FAF5,"Adult/Minor Guardianship"
237,IL,35F8A400-7E66-4F6E-A692-99DF0502067A,F83A7C75-F7DE-4917-A5CE-B6C973427F3E,"Wills/Inheritance/Powers of Attorney"
238,IL,35F8A400-7E66-4F6E-A692-99DF0502067A,6C14D83C-7C5A-4A53-965B-CFA6822F4952,Family/Safety/Divorce/Custody
239,IL,E6DDC85E-2085-4CD2-A147-C78C7FC4BABF,BFA0A0CC-ABB6-4236-B99D-F639A83CE93B,Work/Employment/Unemployment
240,IL,39D53025-789C-4747-AAE5-C9A4C94B4495,B259A4FA-133C-4DA9-B3C8-3DD672F58497,Housing/Renting/Homelessness
241,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,678C4D4A-FC2E-4722-8DE7-46096F132A6F,"Custody & Visitation issues"
242,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,CA62B89A-0F0F-4384-BE99-62669A8734E5,"Divorce, Separation, Annulment Cases"
243,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,1DE22CA7-661A-4EBA-8F51-BB545A2888DA,"Guardianship, Adult"
244,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,BBE6200A-CB5E-47F3-BC04-FBDEDF741862,"Name Change"
245,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,0BBC4E88-E5D4-4FF7-AFBC-67D3853B70F3,"Domestic Abuse/Protection Orders"
246,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,2C4A92E4-B3C7-4CA5-93EC-9C3A04577FFC,Support
247,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,D64922BB-9B15-49EB-AAE2-5F21045B16CC,"Parental Rights Termination"
248,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,8233BBA2-B6B3-41A3-9804-B3462AD8A5CE,Paternity
249,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,39C6250B-1DA4-4A71-898C-A3BE38994855,"Family & Children Other"
250,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,E91352B7-9890-499C-A935-DDCBDA00155F,"Child Support"
251,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,EE36CCD2-52BB-42CA-872C-BF3518CED215,"Guardianship, Minor "
252,IN,4A17A421-3E82-4896-9EDC-133B4AE006F0,A759819D-5E46-4804-B4BF-AF29C4774811,Adoption
253,IN,09E768DD-114F-47B4-B038-1FE0937EF839,2A2828A3-3416-44AC-BEFA-00F9A2F0F105,"Insurance Claims "
254,IN,09E768DD-114F-47B4-B038-1FE0937EF839,2E38671C-9272-4E05-9D20-67FBE249DC32,"Public Utility Cases"
255,IN,09E768DD-114F-47B4-B038-1FE0937EF839,A5B6B6B7-42FA-45A5-8179-4BCE598D7FD2,"Bankruptcy or Debtor Relief Cases"
256,IN,09E768DD-114F-47B4-B038-1FE0937EF839,F9283671-73DE-4337-86B9-3A5C33BC40B9,"Collections Case"
257,IN,09E768DD-114F-47B4-B038-1FE0937EF839,8E0C1F1F-9153-46CD-B4BB-DFA9D412AC82,"Contract Disputes"
258,IN,A353FA07-3DAA-4B85-B020-2FB4EC42ADD2,A1766D92-F817-41DD-98BA-098F69D137EA,"Civil Rights Cases"
259,IN,A353FA07-3DAA-4B85-B020-2FB4EC42ADD2,48642784-5A2E-4796-AD5D-312C0D6985FB,"Immigration and Naturalization"
260,IN,D00E015A-B0F4-4D25-9FC4-3C38760B70F2,EC53F246-6F08-47F0-8E65-3EA3BF179243,"SSI SSDI"
261,IN,D00E015A-B0F4-4D25-9FC4-3C38760B70F2,F2BF312F-22CC-441E-AC09-4FCCE86A3CEE,"Veterans Benefits"
262,IN,D00E015A-B0F4-4D25-9FC4-3C38760B70F2,9FDD5B8D-C284-4B75-9FC6-7B0F7406D55C,"Food Stamps, Welfare and Township Poor Relief"
263,IN,72D53E4F-31EC-48FF-A466-4356725D5A6A,BEE6D932-D9DF-4DE6-A867-A68AD49AE52E,"Wills & Estates"
264,IN,72D53E4F-31EC-48FF-A466-4356725D5A6A,AEA54F9C-E568-4B87-A536-C3DF3F28560C,"Legal Assistance to Non-Profit Groups"
265,IN,72D53E4F-31EC-48FF-A466-4356725D5A6A,820CE5D8-E737-4BA7-80C3-679403FE2C9B,"No Legal Question Asked"
266,IN,72D53E4F-31EC-48FF-A466-4356725D5A6A,AA5AF9C2-11EA-48D1-89F8-EE33EC55D31E,Criminal
267,IN,72D53E4F-31EC-48FF-A466-4356725D5A6A,CD832B62-A945-4E15-91A9-51A7800B0612,"Drivers License"
268,IN,72D53E4F-31EC-48FF-A466-4356725D5A6A,AC436388-7FC0-4B13-A4F5-1713EE7B18DB,Miscellaneous
269,IN,72D53E4F-31EC-48FF-A466-4356725D5A6A,69FA5A1A-0BAD-4311-A6E0-1FA529952D3E,Expungement
270,IN,72D53E4F-31EC-48FF-A466-4356725D5A6A,68E98B67-2CCA-4501-850B-51FD469C8108,"Advanced Directives & Powers of Attorneys"
271,IN,AECD830D-DBD3-4082-B457-5BAE77155658,E8F7FD1C-EE73-49F3-845E-BA00AC4EBF39,Juvenile
272,IN,28D510F6-757F-477C-8819-5F22DF6653EC,0E9ECCAA-7379-470C-A74F-93FE8E266652,"Education Law Cases"
273,IN,117676E2-E643-4B0F-9DAF-717F29F9F170,21BC9C7E-6A8F-4995-8885-57641FBE71AE,"Disability and Mental Health Law"
274,IN,117676E2-E643-4B0F-9DAF-717F29F9F170,7B6301AC-0EB5-45FD-8DBB-45EE6069D333,"Medicare, Medicaid"
275,IN,117676E2-E643-4B0F-9DAF-717F29F9F170,0DDF2DB4-0AB0-48F5-861C-0D04AD0E7EF8,"Long Term Health Facilities"
276,IN,117676E2-E643-4B0F-9DAF-717F29F9F170,815710C8-085E-454D-9677-830846DE0EDC,"Private Health Insurance"
277,IN,06FBF37E-5202-431D-A0DA-7F5961CB58B0,F8F13678-8A95-4EA9-99D7-BE9463D26F5B,Foreclosure
278,IN,06FBF37E-5202-431D-A0DA-7F5961CB58B0,7CEE1E9C-912B-4A1B-9374-3A356B3C100B,"Housing - non-subsidized / not Sec 8"
279,IN,06FBF37E-5202-431D-A0DA-7F5961CB58B0,80EE4D21-7A30-462E-83C6-08B512E8E56A,"Housing Discrimination"
280,IN,06FBF37E-5202-431D-A0DA-7F5961CB58B0,A9352925-18BC-4A66-A1DA-93408029187D,"Housing - Eviction non-subsidized"
281,IN,06FBF37E-5202-431D-A0DA-7F5961CB58B0,F139316A-4CFA-48BB-95BD-CBB0793A9C45,"Mortgage Foreclosure Cases"
282,IN,06FBF37E-5202-431D-A0DA-7F5961CB58B0,0541D4F2-692B-499A-84BC-E5E291A31500,"Housing - subsidized"
283,IN,3B45A1AC-605E-4A45-82DE-87B54D7DA98C,A93B661B-615C-4405-B4E3-D1F9C3DFD7C2,"Employment Issues "
284,IN,3B45A1AC-605E-4A45-82DE-87B54D7DA98C,F41C3DA8-895B-4379-898B-E23778C904D2,"Wage and FLSA Cases"
285,IN,3B45A1AC-605E-4A45-82DE-87B54D7DA98C,42C92DF7-D521-43A8-A72C-1AD0E91A25CE,"Unemployment Compensation"
286,IN,3B45A1AC-605E-4A45-82DE-87B54D7DA98C,EB905FB2-AA53-496A-8781-C94E7581DE1F,"Taxes & Earned Income Tax Credit Cases"
287,IN,3B45A1AC-605E-4A45-82DE-87B54D7DA98C,C2BD4CB7-DACA-4787-9B53-DB53B318908B,"Employment Discrimination Cases"
288,KS,F27D7231-227B-4C47-BE80-0CE612B6680D,E90D2B55-671D-471C-AD90-351771FCD99C,Expungement
289,KS,F27D7231-227B-4C47-BE80-0CE612B6680D,EE790652-9AA4-4B21-B5D9-F888F64510B2,"Personal Injury"
290,KS,F27D7231-227B-4C47-BE80-0CE612B6680D,7394C118-1AFC-4094-8333-29C06D5A1A04,"Social Security Disability"
291,KS,F27D7231-227B-4C47-BE80-0CE612B6680D,983E5BEA-0A38-4D1D-A260-93EBC05BC2E4,"GENERAL CIVIL PROCEDURE"
292,KS,F27D7231-227B-4C47-BE80-0CE612B6680D,5D6DD31F-8700-45F7-A9CA-7F1E38B6BA86,Criminal
293,KS,F27D7231-227B-4C47-BE80-0CE612B6680D,A44D65C0-7B63-4D73-B38B-201D038882F8,Other
294,KS,2E46590F-D096-4825-A6BD-44A58A8A81E0,1A1B2F00-DB6D-4073-8CE9-FB5FCE6010B5,"Emancipation and Delinquency"
295,KS,387C6CCE-B1D3-4C92-994D-5B3A81063DDA,5CBA3E53-62D5-4B06-B15C-2B1A0D61C771,"Civil/Constitutional Rights"
296,KS,387C6CCE-B1D3-4C92-994D-5B3A81063DDA,3F06EB26-8F0F-426F-BBFE-1A2F6E31845C,Immigration
297,KS,A848581A-AD09-4F68-B06A-5E841BA2EC23,AFE32B85-4EBB-4308-8F9E-52BF06D799FD,Benefits
298,KS,A848581A-AD09-4F68-B06A-5E841BA2EC23,939056C0-3842-43B0-8504-5FA3C6A0FDB7,"Worker's Comp"
299,KS,D8CA47EC-8D6A-4327-9EFA-82141F88E255,8F228FAB-FF68-4DA7-9871-E4BF7FD6A7C7,Work
300,KS,4995FE59-6A0E-407E-A6C2-8D1BE52ED094,3959F79E-12C1-4F67-A588-32ADD6303335,Family/Divorce/Custody
301,KS,4995FE59-6A0E-407E-A6C2-8D1BE52ED094,290ED727-73FB-48A0-8B49-5A46911F8DE7,Wills/Inheritance
302,KS,9CFF5272-5BEE-4063-9814-BB21EFE0CCAB,E8476336-6759-4719-9077-D44EDEEC97C7,"Health Care"
303,KS,9CFF5272-5BEE-4063-9814-BB21EFE0CCAB,FA0EC2F6-BAC3-4B3A-8FE4-69714720E19F,"Medicaid/Medicare/Affordable Care Act"
304,KS,5090512A-624B-47D3-9646-EAB0184460FD,BD378F94-3B8D-484A-AFB8-135AE7AFB2F3,"Natural Disaster"
305,KS,5090512A-624B-47D3-9646-EAB0184460FD,8BA87F07-53CB-4E65-9E39-7D04E77EC03C,"Debts & Purchases"
306,KS,B197CD6E-4E5B-4DEE-90BA-F58D940CC8F4,FBA0D174-B13D-434D-92FC-1F1ED33B18F7,"School Discipline"
307,KS,B197CD6E-4E5B-4DEE-90BA-F58D940CC8F4,493B1BED-04B9-4F42-BD98-A4BFB9E0FE01,"Special Education"
308,KS,21EC2808-9253-43E6-821B-FD55A255AC04,40185CCB-2D75-4A3B-95CD-003408BFE4C5,"Housing or Property Owned"
309,LA,4F89C1C3-424D-495F-9DAA-2AE2E7462EC2,3A51A8CA-B879-4597-829E-558017CB9D27,"Special Education"
310,LA,4F89C1C3-424D-495F-9DAA-2AE2E7462EC2,7881DD86-42DE-4D1D-99E4-5E831D0FAF61,"School Discipline"
311,LA,E09F6DF7-C4C4-4DB3-AB80-39131EB6B652,0CA6F17D-A6E6-46CC-B743-F9CD0E4A847E,"Natural Disaster"
312,LA,E09F6DF7-C4C4-4DB3-AB80-39131EB6B652,25A9553D-396C-461B-B5BC-51A33FC44E04,"Debts & Purchases"
313,LA,E09F6DF7-C4C4-4DB3-AB80-39131EB6B652,2D2A482F-D20E-4C98-A22E-3B2F6E67CB53,"Hurricane Ida - Insurance "
314,LA,E09F6DF7-C4C4-4DB3-AB80-39131EB6B652,0206E883-A59D-4023-AACF-C4C3FC3BF444,"Hurricane Ida - Debts & Purchases"
315,LA,256BB670-371C-4B10-882F-4E3D4665D7F6,5FDFD524-1779-4673-9D4B-87043818FDC6,"Hurricane Ida - Public Benefits"
316,LA,256BB670-371C-4B10-882F-4E3D4665D7F6,F7AA6D4C-1756-417D-9A82-9CE783D39DD9,Benefits
317,LA,256BB670-371C-4B10-882F-4E3D4665D7F6,D0F847F9-9B00-4CAF-B9B0-6857CAB4F951,"Worker's Comp"
318,LA,82640F87-AA70-426F-A28D-56E2FB360FDB,CC6E7DF1-E821-4A6D-8630-86703006ECF7,Wills/Inheritance
319,LA,82640F87-AA70-426F-A28D-56E2FB360FDB,488FD95A-23A5-4313-ACBD-0A300F46608B,Family/Divorce/Custody
320,LA,82640F87-AA70-426F-A28D-56E2FB360FDB,341F76BF-E3FE-4C35-ACA9-FB67450B448F,"Hurricane Ida - Family/Divorce/Custody"
321,LA,C275F992-43F3-4DEE-9CF8-6580F8BD5535,121BAD65-4E8B-4C87-9EC0-4A5486E12676,"Emancipation and Delinquency"
322,LA,6AD6B76D-5089-4B9C-943E-86E45FE42A51,B75D4D6B-2ACC-4929-94B2-1B92AC8E63A4,Work
323,LA,2C253E49-B2B8-4358-ABBE-8910E7D16056,62A0D68F-A4D2-47E2-92A1-25192DC22365,"Health Care"
324,LA,2C253E49-B2B8-4358-ABBE-8910E7D16056,1F28A0E3-729D-46DA-98EF-F9A5F313AEE7,"Medicaid/Medicare/Affordable Care Act"
325,LA,237BC12B-8F50-4EC9-81C9-BBDB6F7CDC9C,5259248C-AD48-4C36-B6AA-8AE6B5E8B13A,"Personal Injury"
326,LA,237BC12B-8F50-4EC9-81C9-BBDB6F7CDC9C,B0533255-9E84-47A4-B759-366AC914B805,Expungement
327,LA,237BC12B-8F50-4EC9-81C9-BBDB6F7CDC9C,FF39CE9E-F3AC-40D4-88DA-EDE54DB7B163,Other
328,LA,237BC12B-8F50-4EC9-81C9-BBDB6F7CDC9C,1AB2F880-627E-41E3-9AA3-5066F6C86815,"Copyrights, Trademarks, and Patents "
329,LA,237BC12B-8F50-4EC9-81C9-BBDB6F7CDC9C,0F09521B-8E7A-43D2-8BB7-91DA82851194,"Hurricane Ida - FEMA "
330,LA,A816EDAA-B346-4722-96B3-C3D550A00FCE,01FB23BE-AF96-4E16-B0A8-5678A6B692F2,Immigration
331,LA,A816EDAA-B346-4722-96B3-C3D550A00FCE,60E2DDE5-AAF9-4365-B29D-D66F87C972F4,"Civil/Constitutional Rights"
332,LA,C6AA96B1-D5CF-4379-8B55-EFD103C8EF1D,80A12AD6-4A9F-4940-83A2-F88062C3A0CF,"Housing or Property Owned"
333,LA,C6AA96B1-D5CF-4379-8B55-EFD103C8EF1D,3EF97B1E-A9FE-4233-8F08-B64FE802000E,"Hurricane Ida - Housing or Property Owned"
334,MA,E30D6A83-DB66-4E4E-B9E5-02F25506CF5C,1A993588-0572-4EA5-A279-C8223426FE9E,NULL
335,MA,E30D6A83-DB66-4E4E-B9E5-02F25506CF5C,E74431BB-5FE4-4B6F-9489-11A43A51CBD6,"School or Special Education"
336,MA,4456F415-AB12-4C65-8CB5-0984D068A01E,EE9E0B7E-9786-4603-9B90-7FCB59A4DC59,"Housing or Real Estate"
337,MA,0476AE82-2789-4565-B1E8-1D94E336537A,945D14F3-0E0A-4947-B645-4E4310349C31,"Family or Divorce or Custody"
338,MA,0476AE82-2789-4565-B1E8-1D94E336537A,5C189553-C3FF-47F8-BB1F-11F169D27E9B,"Wills or Trusts or Estates"
339,MA,FE3C7CE6-5920-4796-8665-258A6549281D,C85C57D5-AB83-4179-8D3B-941AD2D27199,"MassHealth or Medicare or Health Insurance"
340,MA,FE3C7CE6-5920-4796-8665-258A6549281D,382EF6E9-C678-4309-88BA-931277F37372,NULL
341,MA,10B57C9A-395F-42D2-BAEB-375CA36EB8F6,A0017C97-A4D5-45AE-A8A0-FD70CF91E37A,"CORI or Criminal Records"
342,MA,10B57C9A-395F-42D2-BAEB-375CA36EB8F6,53F01B4B-A990-4E57-A8D6-4BD934B66F5B,NULL
343,MA,10B57C9A-395F-42D2-BAEB-375CA36EB8F6,23936969-4C3E-4466-AC97-A071BD674C23,Other
344,MA,3C7610FE-C74D-49C8-80A1-47CD73030592,BA492ABF-A52F-4098-A1CB-CE00DE58E882,"Civil Rights"
345,MA,3C7610FE-C74D-49C8-80A1-47CD73030592,CFBDFD61-A1EB-4F72-A3A0-87F58495E668,Immigration
346,MA,8218B012-2139-4E78-9A19-6CC249252394,9885AD6C-96DE-4624-9CE7-A10E33913391,NULL
347,MA,311F2A58-C0B1-4A8B-881F-7715FA35B9C3,318A405A-20EA-42CB-BB91-EDF7F3141597,Taxes
348,MA,311F2A58-C0B1-4A8B-881F-7715FA35B9C3,59788BB6-7ECD-4811-83B3-5A19B6554A4C,NULL
349,MA,311F2A58-C0B1-4A8B-881F-7715FA35B9C3,F099CFE6-321C-46AD-B65A-3129C0BDBA09,"Debts or Consumer or Bankruptcy"
350,MA,F301362A-3A39-4129-AE5F-AD0EE01DD357,37AE3889-A40D-4CE1-949D-1016389B1DC7,"Government Benefits (SNAP or TAFDC)"
351,MA,F301362A-3A39-4129-AE5F-AD0EE01DD357,20F1D1FA-ED75-4A16-A4AD-D21CCB3D7F34,NULL
352,MA,F301362A-3A39-4129-AE5F-AD0EE01DD357,3C22295A-C669-4B92-B97F-A84C8180E29B,"SSI or SSDI or Social Security"
353,MA,F301362A-3A39-4129-AE5F-AD0EE01DD357,47CB6245-C261-4036-AD8A-22DDDFD8B3ED,Veterans
354,MA,87D9B01B-BD0E-4770-8958-F3B7E2A5D5D1,B090D004-60D8-4107-BE05-49D33F827062,"Employment Issues"
355,MD,64F5428A-09DC-4CB1-A9C9-1557D4DC07E1,CE96EA37-28B5-4D6C-A223-308B47316E99,Family/Divorce/Custody
356,MD,64F5428A-09DC-4CB1-A9C9-1557D4DC07E1,C92A96C3-4E31-4D2A-B97F-3C100B99E2B4,Wills/Inheritance
357,MD,8DA03571-15E1-4721-B392-530D40E1D84F,104530EA-61A4-48BD-9896-E460DB84CD69,"Debts & Purchases"
358,MD,8DA03571-15E1-4721-B392-530D40E1D84F,D62EEE80-D086-4FB7-AA1F-B217FB3BA674,"Natural Disaster"
359,MD,4494CB74-8B77-4199-8C2E-5D75477981B9,572DF92A-8279-43F4-8E20-D899AD532C4F,Work
360,MD,BDD0BB73-2ABC-47B1-BE64-68445BB793F1,24738A56-2809-4961-912F-2F483A2602AC,"Personal Injury"
361,MD,BDD0BB73-2ABC-47B1-BE64-68445BB793F1,C0BFF7C1-5D43-4EE1-BC5C-6ED56CAE05B9,Expungement
362,MD,BDD0BB73-2ABC-47B1-BE64-68445BB793F1,1806F7D9-6C67-4F7D-9028-766648836DD0,Other
363,MD,CA622189-231D-4E46-AFC8-6C0494738D2D,C33FBC8D-9914-4F46-BB20-CAC51F499C53,"Special Education"
364,MD,CA622189-231D-4E46-AFC8-6C0494738D2D,C68EC3F2-A9FB-4C37-99F1-188D492AC25A,"School Discipline"
365,MD,08F800FA-B7C5-47BD-AF38-83F17CAAFA3E,27A1C6AB-8697-4D0C-826F-F44367DEBB42,"Worker's Comp"
366,MD,08F800FA-B7C5-47BD-AF38-83F17CAAFA3E,DF6DC3F0-039B-4608-9624-BDBB80C1CCA4,Benefits
367,MD,79197209-A9AA-4CBD-AE53-86AA3B97DDC1,EB70BEA6-86C9-4AFC-8E17-A8563D7E91C8,"Health Care"
368,MD,79197209-A9AA-4CBD-AE53-86AA3B97DDC1,D4BC960F-F43D-4B92-B0FF-1D1164E3BFEB,"Medicaid/Medicare/Affordable Care Act"
369,MD,6A40AC44-9625-48D7-91AA-BBAB984BDF1A,ED3FFF0D-CC98-4AF0-9AED-446C4D224C7C,"Emancipation and Delinquency"
370,MD,B02FBAEE-BC56-4B11-A200-BCFBD2AF0856,70AE5115-99B4-47D8-BE31-42EB4175D1A0,"Housing or Property Owned"
371,MD,F85CC953-B43D-4067-A622-F25BE1AA9978,71ACEA1B-1702-499B-ACC3-272EF712934B,Immigration
372,MD,F85CC953-B43D-4067-A622-F25BE1AA9978,E4A5DA17-CAE4-439F-B263-58F3C2E849DD,"Civil/Constitutional Rights"
373,ME,4B74FB24-CDE9-4EE4-BE2C-17E20F8F9DD8,98606A10-BECA-491E-9E0A-E248DF27C9B2,"MaineCare/Medicare/Affordable Care Act"
374,ME,4B74FB24-CDE9-4EE4-BE2C-17E20F8F9DD8,BC1C7C31-E23E-4E2C-8EFC-37B2A9DC21B4,"Health Care"
375,ME,4B74FB24-CDE9-4EE4-BE2C-17E20F8F9DD8,A30657DE-41D4-48B6-8B34-091CA5A25E6C,"Power of Attorney/Conservatorship/Adult Guardianship"
376,ME,CA4CA595-D239-41D3-9EEA-33C53E2D2D59,71EA4E4A-07A6-4CDB-9730-ADF5FA14D9CA,"Work, Employment & Unemployment"
377,ME,D173CC38-F92C-4753-8633-33CFAE72CFC0,D24A7051-4E6C-4286-8AC9-F3878B3B43DD,Benefits
378,ME,D173CC38-F92C-4753-8633-33CFAE72CFC0,F861C927-43FC-41D4-9BE5-1404C79AB366,"Worker's Comp"
379,ME,05FB62D7-77A9-40E8-8EA3-3FF2A681C660,0C0999FA-B693-4E06-B3E2-1423C141EDB4,"School Discipline"
380,ME,05FB62D7-77A9-40E8-8EA3-3FF2A681C660,500E71A3-DD7B-46FA-93A9-E6DFAF566F89,"Special Education"
381,ME,14099F4F-7059-4ABB-9EC7-582BBBFF8C39,3F155B47-2B49-42EE-946B-20036869B39F,Expungement
382,ME,14099F4F-7059-4ABB-9EC7-582BBBFF8C39,7012195E-BAD8-419B-9A39-30C9B0002E9E,"Personal Injury"
383,ME,14099F4F-7059-4ABB-9EC7-582BBBFF8C39,1A17AEFA-D673-4F90-BD00-7211BBE6C648,"Small Claims"
384,ME,14099F4F-7059-4ABB-9EC7-582BBBFF8C39,18C55DAD-1B9D-40FB-A856-57D83C321985,Other
385,ME,A1024819-F897-40F9-948D-5DA7D86EA3FF,062E1BC2-2F0C-4278-A266-5E317F3291D4,"Emancipation and Delinquency"
386,ME,41B9198F-0CE4-431E-95CC-9AFAF2864044,3B6A84C0-908D-4511-B286-5B75159CE310,"Housing or Real Estate or Evictions"
387,ME,81FA781E-43F9-498C-958C-A2AA5412A916,33CBBBB0-A157-4B8C-85D7-7C641F156777,Family/Divorce/Custody/Adoption
